"","Subject","time","L_P","R_P","Event","TrialN"
"436","Subject_1",1451.08380374923,NA,NA,NA,NA
"437","Subject_1",1454.41732973486,NA,NA,NA,NA
"438","Subject_1",1457.75085572049,NA,NA,NA,NA
"439","Subject_1",1461.08438170612,NA,NA,NA,NA
"440","Subject_1",1464.41790769175,NA,NA,NA,NA
"441","Subject_1",1467.75143367738,NA,NA,NA,NA
"442","Subject_1",1471.08495966301,NA,NA,NA,NA
"443","Subject_1",1474.41848564864,NA,NA,NA,NA
"444","Subject_1",1477.75201163427,NA,NA,NA,NA
"445","Subject_1",1481.0855376199,NA,NA,NA,NA
"446","Subject_1",1484.41906360553,NA,NA,NA,NA
"447","Subject_1",1487.75258959116,NA,NA,NA,NA
"448","Subject_1",1491.08611557679,NA,NA,NA,NA
"449","Subject_1",1494.41964156242,NA,NA,NA,NA
"450","Subject_1",1497.75316754805,NA,NA,NA,NA
"451","Subject_1",1501.08669353368,NA,NA,NA,NA
"452","Subject_1",1504.42021951931,NA,NA,NA,NA
"453","Subject_1",1507.75374550494,NA,NA,NA,NA
"454","Subject_1",1511.08727149057,NA,NA,NA,NA
"455","Subject_1",1514.4207974762,NA,NA,NA,NA
"456","Subject_1",1517.75432346183,NA,NA,NA,NA
"457","Subject_1",1521.08784944746,NA,NA,NA,NA
"458","Subject_1",1524.42137543309,NA,NA,NA,NA
"459","Subject_1",1527.75490141872,NA,NA,NA,NA
"460","Subject_1",1531.08842740435,NA,NA,NA,NA
"461","Subject_1",1534.42195338999,NA,NA,NA,NA
"462","Subject_1",1537.75547937562,NA,NA,NA,NA
"463","Subject_1",1541.08900536125,NA,NA,NA,NA
"464","Subject_1",1544.42253134688,NA,NA,NA,NA
"465","Subject_1",1547.75605733251,NA,NA,NA,NA
"466","Subject_1",1551.08958331814,NA,NA,NA,NA
"467","Subject_1",1554.42310930377,NA,NA,NA,NA
"468","Subject_1",1557.7566352894,NA,NA,NA,NA
"469","Subject_1",1561.09016127503,NA,NA,NA,NA
"470","Subject_1",1564.42368726066,NA,NA,NA,NA
"471","Subject_1",1567.75721324629,NA,NA,NA,NA
"472","Subject_1",1571.09073923192,NA,NA,NA,NA
"473","Subject_1",1574.42426521755,NA,NA,NA,NA
"474","Subject_1",1577.75779120318,NA,NA,NA,NA
"475","Subject_1",1581.09131718881,NA,NA,NA,NA
"476","Subject_1",1584.42484317444,NA,NA,NA,NA
"477","Subject_1",1587.75836916007,NA,NA,NA,NA
"478","Subject_1",1591.0918951457,NA,NA,NA,NA
"479","Subject_1",1594.42542113133,NA,NA,NA,NA
"480","Subject_1",1597.75894711696,NA,NA,NA,NA
"481","Subject_1",1601.09247310259,NA,NA,NA,NA
"482","Subject_1",1604.42599908822,NA,NA,NA,NA
"483","Subject_1",1607.75952507385,NA,NA,NA,NA
"484","Subject_1",1611.09305105948,NA,NA,NA,NA
"485","Subject_1",1614.42657704511,NA,NA,NA,NA
"486","Subject_1",1617.76010303075,NA,NA,NA,NA
"487","Subject_1",1621.09362901638,NA,NA,NA,NA
"488","Subject_1",1624.42715500201,NA,NA,NA,NA
"489","Subject_1",1627.76068098764,NA,NA,NA,NA
"490","Subject_1",1631.09420697327,NA,NA,NA,NA
"491","Subject_1",1634.4277329589,NA,NA,NA,NA
"492","Subject_1",1637.76125894453,NA,NA,NA,NA
"493","Subject_1",1641.09478493016,NA,NA,NA,NA
"494","Subject_1",1644.42831091579,NA,NA,NA,NA
"495","Subject_1",1647.76183690142,NA,NA,NA,NA
"496","Subject_1",1651.09536288705,NA,NA,NA,NA
"497","Subject_1",1654.42888887268,NA,NA,NA,NA
"498","Subject_1",1657.76241485831,NA,NA,NA,NA
"499","Subject_1",1661.09594084394,NA,NA,NA,NA
"500","Subject_1",1664.42946682957,NA,NA,NA,NA
"501","Subject_1",1667.7629928152,NA,NA,NA,NA
"502","Subject_1",1671.09651880083,NA,NA,NA,NA
"503","Subject_1",1674.43004478646,NA,NA,NA,NA
"504","Subject_1",1677.76357077209,NA,NA,NA,NA
"505","Subject_1",1681.09709675772,NA,NA,NA,NA
"506","Subject_1",1684.43062274335,NA,NA,NA,NA
"507","Subject_1",1687.76414872898,NA,NA,NA,NA
"508","Subject_1",1691.09767471461,NA,NA,NA,NA
"509","Subject_1",1694.43120070024,NA,NA,NA,NA
"510","Subject_1",1697.76472668588,NA,NA,NA,NA
"511","Subject_1",1701.09825267151,NA,NA,NA,NA
"512","Subject_1",1704.43177865714,NA,NA,NA,NA
"513","Subject_1",1707.76530464277,NA,NA,NA,NA
"514","Subject_1",1711.0988306284,NA,NA,NA,NA
"515","Subject_1",1714.43235661403,NA,NA,NA,NA
"516","Subject_1",1717.76588259966,NA,NA,NA,NA
"517","Subject_1",1721.09940858529,NA,NA,NA,NA
"518","Subject_1",1724.43293457092,NA,NA,NA,NA
"519","Subject_1",1727.76646055655,NA,NA,NA,NA
"520","Subject_1",1731.09998654218,NA,NA,NA,NA
"521","Subject_1",1734.43351252781,NA,NA,NA,NA
"522","Subject_1",1737.76703851344,NA,NA,NA,NA
"523","Subject_1",1741.10056449907,NA,NA,NA,NA
"524","Subject_1",1744.4340904847,NA,NA,NA,NA
"525","Subject_1",1747.76761647033,NA,NA,NA,NA
"526","Subject_1",1751.10114245596,NA,NA,NA,NA
"527","Subject_1",1754.43466844159,NA,NA,NA,NA
"528","Subject_1",1757.76819442722,NA,NA,NA,NA
"529","Subject_1",1761.10172041285,NA,NA,NA,NA
"530","Subject_1",1764.43524639848,NA,NA,NA,NA
"531","Subject_1",1767.76877238411,NA,NA,NA,NA
"532","Subject_1",1771.10229836974,NA,NA,NA,NA
"533","Subject_1",1774.43582435537,NA,NA,NA,NA
"534","Subject_1",1777.769350341,NA,NA,NA,NA
"535","Subject_1",1781.10287632664,NA,NA,NA,NA
"536","Subject_1",1784.43640231227,NA,NA,NA,NA
"537","Subject_1",1787.7699282979,NA,NA,NA,NA
"538","Subject_1",1791.10345428353,NA,NA,NA,NA
"539","Subject_1",1794.43698026916,NA,NA,NA,NA
"540","Subject_1",1797.77050625479,NA,NA,NA,NA
"541","Subject_1",1801.10403224042,NA,NA,NA,NA
"542","Subject_1",1804.43755822605,NA,NA,NA,NA
"543","Subject_1",1807.77108421168,NA,NA,NA,NA
"544","Subject_1",1811.10461019731,NA,NA,NA,NA
"545","Subject_1",1814.43813618294,NA,NA,NA,NA
"546","Subject_1",1817.77166216857,NA,NA,NA,NA
"547","Subject_1",1821.1051881542,NA,NA,NA,NA
"548","Subject_1",1824.43871413983,NA,NA,NA,NA
"549","Subject_1",1827.77224012546,NA,NA,NA,NA
"550","Subject_1",1831.10576611109,NA,NA,NA,NA
"551","Subject_1",1834.43929209672,NA,NA,NA,NA
"552","Subject_1",1837.77281808235,NA,NA,NA,NA
"553","Subject_1",1841.10634406798,NA,NA,NA,NA
"554","Subject_1",1844.43987005361,NA,NA,NA,NA
"555","Subject_1",1847.77339603924,NA,NA,NA,NA
"556","Subject_1",1851.10692202487,NA,NA,NA,NA
"557","Subject_1",1854.4404480105,NA,NA,NA,NA
"558","Subject_1",1857.77397399613,NA,NA,NA,NA
"559","Subject_1",1861.10749998176,NA,NA,NA,NA
"560","Subject_1",1864.4410259674,NA,NA,NA,NA
"561","Subject_1",1867.77455195303,NA,NA,NA,NA
"562","Subject_1",1871.10807793866,NA,NA,NA,NA
"563","Subject_1",1874.44160392429,NA,NA,NA,NA
"564","Subject_1",1877.77512990992,NA,NA,NA,NA
"565","Subject_1",1881.10865589555,NA,NA,NA,NA
"566","Subject_1",1884.44218188118,NA,NA,NA,NA
"567","Subject_1",1887.77570786681,NA,NA,NA,NA
"568","Subject_1",1891.10923385244,NA,NA,NA,NA
"569","Subject_1",1894.44275983807,NA,NA,NA,NA
"570","Subject_1",1897.7762858237,NA,NA,NA,NA
"571","Subject_1",1901.10981180933,NA,NA,NA,NA
"572","Subject_1",1904.44333779496,NA,NA,NA,NA
"573","Subject_1",1907.77686378059,NA,NA,NA,NA
"574","Subject_1",1911.11038976622,NA,NA,NA,NA
"575","Subject_1",1914.44391575185,NA,NA,NA,NA
"576","Subject_1",1917.77744173748,NA,NA,NA,NA
"577","Subject_1",1921.11096772311,NA,NA,NA,NA
"578","Subject_1",1924.44449370874,NA,NA,NA,NA
"579","Subject_1",1927.77801969437,NA,NA,NA,NA
"580","Subject_1",1931.11154568,NA,NA,NA,NA
"581","Subject_1",1934.44507166563,NA,NA,NA,NA
"582","Subject_1",1937.77859765126,NA,NA,NA,NA
"583","Subject_1",1941.11212363689,NA,NA,NA,NA
"584","Subject_1",1944.44564962252,NA,NA,NA,NA
"585","Subject_1",1947.77917560816,NA,NA,NA,NA
"586","Subject_1",1951.11270159379,NA,NA,NA,NA
"587","Subject_1",1954.44622757942,NA,NA,NA,NA
"588","Subject_1",1957.77975356505,NA,NA,NA,NA
"589","Subject_1",1961.11327955068,NA,NA,NA,NA
"590","Subject_1",1964.44680553631,NA,NA,NA,NA
"591","Subject_1",1967.78033152194,NA,NA,NA,NA
"592","Subject_1",1971.11385750757,NA,NA,NA,NA
"593","Subject_1",1974.4473834932,NA,NA,NA,NA
"594","Subject_1",1977.78090947883,NA,NA,NA,NA
"595","Subject_1",1981.11443546446,NA,NA,NA,NA
"596","Subject_1",1984.44796145009,NA,NA,NA,NA
"597","Subject_1",1987.78148743572,NA,NA,NA,NA
"598","Subject_1",1991.11501342135,NA,NA,NA,NA
"599","Subject_1",1994.44853940698,NA,NA,NA,NA
"600","Subject_1",1997.78206539261,NA,NA,NA,NA
"601","Subject_1",2001.11559137824,NA,NA,NA,NA
"602","Subject_1",2004.44911736387,NA,NA,NA,NA
"603","Subject_1",2007.7826433495,NA,NA,NA,NA
"604","Subject_1",2011.11616933513,NA,NA,NA,NA
"605","Subject_1",2014.44969532076,NA,NA,NA,NA
"606","Subject_1",2017.78322130639,NA,NA,NA,NA
"607","Subject_1",2021.11674729202,NA,NA,NA,NA
"608","Subject_1",2024.45027327765,NA,NA,NA,NA
"609","Subject_1",2027.78379926328,NA,NA,NA,NA
"610","Subject_1",2031.11732524892,NA,NA,NA,NA
"611","Subject_1",2034.45085123455,NA,NA,NA,NA
"612","Subject_1",2037.78437722018,NA,NA,NA,NA
"613","Subject_1",2041.11790320581,NA,NA,NA,NA
"614","Subject_1",2044.45142919144,NA,NA,NA,NA
"615","Subject_1",2047.78495517707,NA,NA,NA,NA
"616","Subject_1",2051.1184811627,NA,NA,NA,NA
"617","Subject_1",2054.45200714833,NA,NA,NA,NA
"618","Subject_1",2057.78553313396,NA,NA,NA,NA
"619","Subject_1",2061.11905911959,NA,NA,NA,NA
"620","Subject_1",2064.45258510522,NA,NA,NA,NA
"621","Subject_1",2067.78611109085,NA,NA,NA,NA
"622","Subject_1",2071.11963707648,NA,NA,NA,NA
"623","Subject_1",2074.45316306211,NA,NA,NA,NA
"624","Subject_1",2077.78668904774,NA,NA,NA,NA
"625","Subject_1",2081.12021503337,NA,NA,NA,NA
"626","Subject_1",2084.453741019,NA,NA,NA,NA
"627","Subject_1",2087.78726700463,NA,NA,NA,NA
"628","Subject_1",2091.12079299026,NA,NA,NA,NA
"629","Subject_1",2094.45431897589,NA,NA,NA,NA
"630","Subject_1",2097.78784496152,NA,NA,NA,NA
"631","Subject_1",2101.12137094715,NA,NA,NA,NA
"632","Subject_1",2104.45489693278,NA,NA,NA,NA
"633","Subject_1",2107.78842291841,NA,NA,NA,NA
"634","Subject_1",2111.12194890404,NA,NA,NA,NA
"635","Subject_1",2114.45547488968,NA,NA,NA,NA
"636","Subject_1",2117.78900087531,NA,NA,NA,NA
"637","Subject_1",2121.12252686094,NA,NA,NA,NA
"638","Subject_1",2124.45605284657,NA,NA,NA,NA
"639","Subject_1",2127.7895788322,NA,NA,NA,NA
"640","Subject_1",2131.12310481783,NA,NA,NA,NA
"641","Subject_1",2134.45663080346,NA,NA,NA,NA
"642","Subject_1",2137.79015678909,NA,NA,NA,NA
"643","Subject_1",2141.12368277472,NA,NA,NA,NA
"644","Subject_1",2144.45720876035,NA,NA,NA,NA
"645","Subject_1",2147.79073474598,NA,NA,NA,NA
"646","Subject_1",2151.12426073161,NA,NA,NA,NA
"647","Subject_1",2154.45778671724,NA,NA,NA,NA
"648","Subject_1",2157.79131270287,NA,NA,NA,NA
"649","Subject_1",2161.1248386885,NA,NA,NA,NA
"650","Subject_1",2164.45836467413,NA,NA,NA,NA
"651","Subject_1",2167.79189065976,NA,NA,NA,NA
"652","Subject_1",2171.12541664539,NA,NA,NA,NA
"653","Subject_1",2174.45894263102,NA,NA,NA,NA
"654","Subject_1",2177.79246861665,NA,NA,NA,NA
"655","Subject_1",2181.12599460228,NA,NA,NA,NA
"656","Subject_1",2184.45952058791,NA,NA,NA,NA
"657","Subject_1",2187.79304657354,NA,NA,NA,NA
"658","Subject_1",2191.12657255917,NA,NA,NA,NA
"659","Subject_1",2194.46009854481,NA,NA,NA,NA
"660","Subject_1",2197.79362453044,NA,NA,NA,NA
"661","Subject_1",2201.12715051607,NA,NA,NA,NA
"662","Subject_1",2204.4606765017,NA,NA,NA,NA
"663","Subject_1",2207.79420248733,NA,NA,NA,NA
"664","Subject_1",2211.12772847296,NA,NA,NA,NA
"665","Subject_1",2214.46125445859,NA,NA,NA,NA
"666","Subject_1",2217.79478044422,NA,NA,NA,NA
"667","Subject_1",2221.12830642985,NA,NA,NA,NA
"668","Subject_1",2224.46183241548,NA,NA,NA,NA
"669","Subject_1",2227.79535840111,NA,NA,NA,NA
"670","Subject_1",2231.12888438674,NA,NA,NA,NA
"671","Subject_1",2234.46241037237,NA,NA,NA,NA
"672","Subject_1",2237.795936358,NA,NA,NA,NA
"673","Subject_1",2241.12946234363,NA,NA,NA,NA
"674","Subject_1",2244.46298832926,NA,NA,NA,NA
"675","Subject_1",2247.79651431489,NA,NA,NA,NA
"676","Subject_1",2251.13004030052,NA,NA,NA,NA
"677","Subject_1",2254.46356628615,NA,NA,NA,NA
"678","Subject_1",2257.79709227178,NA,NA,NA,NA
"679","Subject_1",2261.13061825741,NA,NA,NA,NA
"680","Subject_1",2264.46414424304,NA,NA,NA,NA
"681","Subject_1",2267.79767022867,NA,NA,NA,NA
"682","Subject_1",2271.1311962143,NA,NA,NA,NA
"683","Subject_1",2274.46472219993,NA,NA,NA,NA
"684","Subject_1",2277.79824818557,NA,NA,NA,NA
"685","Subject_1",2281.1317741712,NA,NA,NA,NA
"686","Subject_1",2284.46530015683,NA,NA,NA,NA
"687","Subject_1",2287.79882614246,NA,NA,NA,NA
"688","Subject_1",2291.13235212809,NA,NA,NA,NA
"689","Subject_1",2294.46587811372,NA,NA,NA,NA
"690","Subject_1",2297.79940409935,NA,NA,NA,NA
"691","Subject_1",2301.13293008498,NA,NA,NA,NA
"692","Subject_1",2304.46645607061,NA,NA,NA,NA
"693","Subject_1",2307.79998205624,NA,NA,NA,NA
"694","Subject_1",2311.13350804187,NA,NA,NA,NA
"695","Subject_1",2314.4670340275,NA,NA,NA,NA
"696","Subject_1",2317.80056001313,NA,NA,NA,NA
"697","Subject_1",2321.13408599876,NA,NA,NA,NA
"698","Subject_1",2324.46761198439,NA,NA,NA,NA
"699","Subject_1",2327.80113797002,NA,NA,NA,NA
"700","Subject_1",2331.13466395565,NA,NA,NA,NA
"701","Subject_1",2334.46818994128,NA,NA,NA,NA
"702","Subject_1",2337.80171592691,NA,NA,NA,NA
"703","Subject_1",2341.13524191254,NA,NA,NA,NA
"704","Subject_1",2344.46876789817,NA,NA,NA,NA
"705","Subject_1",2347.8022938838,NA,NA,NA,NA
"706","Subject_1",2351.13581986943,NA,NA,NA,NA
"707","Subject_1",2354.46934585506,NA,NA,NA,NA
"708","Subject_1",2357.80287184069,NA,NA,NA,NA
"709","Subject_1",2361.13639782633,NA,NA,NA,NA
"710","Subject_1",2364.46992381196,NA,NA,NA,NA
"711","Subject_1",2367.80344979759,NA,NA,NA,NA
"712","Subject_1",2371.13697578322,NA,NA,NA,NA
"713","Subject_1",2374.47050176885,NA,NA,NA,NA
"714","Subject_1",2377.80402775448,NA,NA,NA,NA
"715","Subject_1",2381.13755374011,NA,NA,NA,NA
"716","Subject_1",2384.47107972574,NA,NA,NA,NA
"717","Subject_1",2387.80460571137,NA,NA,NA,NA
"718","Subject_1",2391.138131697,NA,NA,NA,NA
"719","Subject_1",2394.47165768263,NA,NA,NA,NA
"720","Subject_1",2397.80518366826,NA,NA,NA,NA
"721","Subject_1",2401.13870965389,NA,NA,NA,NA
"722","Subject_1",2404.47223563952,NA,NA,NA,NA
"723","Subject_1",2407.80576162515,NA,NA,NA,NA
"724","Subject_1",2411.13928761078,NA,NA,NA,NA
"725","Subject_1",2414.47281359641,NA,NA,NA,NA
"726","Subject_1",2417.80633958204,NA,NA,NA,NA
"727","Subject_1",2421.13986556767,NA,NA,NA,NA
"728","Subject_1",2424.4733915533,NA,NA,NA,NA
"729","Subject_1",2427.80691753893,NA,NA,NA,NA
"730","Subject_1",2431.14044352456,NA,NA,NA,NA
"731","Subject_1",2434.47396951019,NA,NA,NA,NA
"732","Subject_1",2437.80749549582,NA,NA,NA,NA
"733","Subject_1",2441.14102148146,NA,NA,NA,NA
"734","Subject_1",2444.47454746709,NA,NA,NA,NA
"735","Subject_1",2447.80807345272,NA,NA,NA,NA
"736","Subject_1",2451.14159943835,NA,NA,NA,NA
"737","Subject_1",2454.47512542398,NA,NA,NA,NA
"738","Subject_1",2457.80865140961,NA,NA,NA,NA
"739","Subject_1",2461.14217739524,NA,NA,NA,NA
"740","Subject_1",2464.47570338087,NA,NA,NA,NA
"741","Subject_1",2467.8092293665,NA,NA,NA,NA
"742","Subject_1",2471.14275535213,NA,NA,NA,NA
"743","Subject_1",2474.47628133776,NA,NA,NA,NA
"744","Subject_1",2477.80980732339,NA,NA,NA,NA
"745","Subject_1",2481.14333330902,NA,NA,NA,NA
"746","Subject_1",2484.47685929465,NA,NA,NA,NA
"747","Subject_1",2487.81038528028,NA,NA,NA,NA
"748","Subject_1",2491.14391126591,NA,NA,NA,NA
"749","Subject_1",2494.47743725154,NA,NA,NA,NA
"750","Subject_1",2497.81096323717,NA,NA,NA,NA
"751","Subject_1",2501.1444892228,NA,NA,NA,NA
"752","Subject_1",2504.47801520843,NA,NA,NA,NA
"753","Subject_1",2507.81154119406,NA,NA,NA,NA
"754","Subject_1",2511.14506717969,NA,NA,NA,NA
"755","Subject_1",2514.47859316532,NA,NA,NA,NA
"756","Subject_1",2517.81211915095,NA,NA,NA,NA
"757","Subject_1",2521.14564513658,NA,NA,NA,NA
"758","Subject_1",2524.47917112222,NA,NA,NA,NA
"759","Subject_1",2527.81269710785,NA,NA,NA,NA
"760","Subject_1",2531.14622309348,NA,NA,NA,NA
"761","Subject_1",2534.47974907911,3.63258723596473,3.55545603832852,NA,NA
"762","Subject_1",2537.81327506474,3.61987247594272,3.54301125246114,NA,NA
"763","Subject_1",2541.14680105037,3.61752135728392,3.54071005541086,NA,NA
"764","Subject_1",2544.480327036,3.59206903578827,3.51579816637067,NA,NA
"765","Subject_1",2547.81385302163,3.61264056020464,3.53593289293131,NA,NA
"766","Subject_1",2551.14737900726,3.54020085406671,3.4650313085033,NA,NA
"767","Subject_1",2554.48090499289,3.54475927743342,3.46949294227329,NA,NA
"768","Subject_1",2557.81443097852,3.60536454930668,3.52881137451986,NA,NA
"769","Subject_1",2561.14795696415,3.56224097254609,3.48660344627804,NA,NA
"770","Subject_1",2564.48148294978,3.59400969871373,3.51769762294762,NA,NA
"771","Subject_1",2567.81500893541,3.64266579240827,3.56532059547116,NA,NA
"772","Subject_1",2571.14853492104,3.58524317544002,3.50911724040372,NA,NA
"773","Subject_1",2574.48206090667,3.6122612788636,3.53556166492035,NA,NA
"774","Subject_1",2577.8155868923,3.57793077698231,3.50196010705432,NA,NA
"775","Subject_1",2581.14911287793,3.7011121618836,3.62252596557544,NA,NA
"776","Subject_1",2584.48263886356,3.66226223563533,3.5845009448683,NA,NA
"777","Subject_1",2587.81616484919,3.59494781160651,3.51861581676723,NA,NA
"778","Subject_1",2591.14969083482,3.59984121930446,3.52340532210255,NA,NA
"779","Subject_1",2594.48321682045,3.63127990192517,3.55417646308279,NA,NA
"780","Subject_1",2597.81674280608,3.5884692798095,3.51227484447918,NA,NA
"781","Subject_1",2601.15026879171,3.55318519188955,3.47773994819097,NA,NA
"782","Subject_1",2604.48379477734,3.54071799787136,3.46553747172623,NA,NA
"783","Subject_1",2607.81732076298,3.67118072939916,3.59323007109312,NA,NA
"784","Subject_1",2611.15084674861,3.58611175921321,3.50996738142459,NA,NA
"785","Subject_1",2614.48437273424,3.63568753244861,3.55849050581359,NA,NA
"786","Subject_1",2617.81789871987,3.59400374462953,3.51769179528726,NA,NA
"787","Subject_1",2621.1514247055,3.61730133859124,3.54049470840373,NA,NA
"788","Subject_1",2624.48495069113,3.58857190801812,3.51237529356969,NA,NA
"789","Subject_1",2627.81847667676,3.60548700715939,3.52893123220905,NA,NA
"790","Subject_1",2631.15200266239,3.54069565253998,3.46551560085618,NA,NA
"791","Subject_1",2634.48552864802,3.65571642823618,3.57809412544973,NA,NA
"792","Subject_1",2637.81905463365,3.62476559322824,3.5478004735504,NA,NA
"793","Subject_1",2641.15258061928,3.52960227885942,3.454657774223,NA,NA
"794","Subject_1",2644.48610660491,3.63700649785791,3.55978146545866,NA,NA
"795","Subject_1",2647.81963259054,3.59121139769338,3.51495873861709,NA,NA
"796","Subject_1",2651.15315857617,3.57977120921914,3.50376146115389,NA,NA
"797","Subject_1",2654.4866845618,3.63643595783628,3.55922303978758,NA,NA
"798","Subject_1",2657.82021054743,3.57506460948366,3.49915479726326,NA,NA
"799","Subject_1",2661.15373653306,3.59813532417798,3.52173564846935,NA,NA
"800","Subject_1",2664.48726251869,3.64698567044952,3.56954874897964,NA,NA
"801","Subject_1",2667.82078850432,3.60803301659616,3.53142318189603,NA,NA
"802","Subject_1",2671.15431448995,3.6130239761474,3.53630816775345,NA,NA
"803","Subject_1",2674.48784047558,3.62863560981918,3.5515883175753,NA,NA
"804","Subject_1",2677.82136646121,3.63434311458237,3.55717463414691,NA,NA
"805","Subject_1",2681.15489244684,3.62690346675922,3.5498929533344,NA,NA
"806","Subject_1",2684.48841843247,3.5915976721302,3.51533681123851,NA,NA
"807","Subject_1",2687.8219444181,3.59011380900326,3.5138844551705,NA,NA
"808","Subject_1",2691.15547040374,3.65988561539547,3.58217478771536,NA,NA
"809","Subject_1",2694.48899638937,3.63007679371368,3.55299890062457,NA,NA
"810","Subject_1",2697.822522375,3.66575967789894,3.58792412548507,NA,NA
"811","Subject_1",2701.15604836063,3.56567558940138,3.48996513546656,NA,NA
"812","Subject_1",2704.48957434626,3.53624589059003,3.46116032128094,NA,NA
"813","Subject_1",2707.82310033189,3.63196508872527,3.55484710122237,NA,NA
"814","Subject_1",2711.15662631752,3.64891385568712,3.5714359928091,NA,NA
"815","Subject_1",2714.49015230315,3.59395737519277,3.51764641041879,NA,NA
"816","Subject_1",2717.82367828878,3.62656553765079,3.54956219951872,NA,NA
"817","Subject_1",2721.15720427441,3.54973573827936,3.4743637372783,NA,NA
"818","Subject_1",2724.49073026004,3.68385258438187,3.60563286292949,NA,NA
"819","Subject_1",2727.82425624567,3.64558845466075,3.56818120045559,NA,NA
"820","Subject_1",2731.1577822313,3.55824816056129,3.48269541418986,NA,NA
"821","Subject_1",2734.49130821693,3.6193486690677,3.54249856764568,NA,NA
"822","Subject_1",2737.82483420256,3.61566844000189,3.53889648136268,NA,NA
"823","Subject_1",2741.15836018819,3.63315619244504,3.55601291408182,NA,NA
"824","Subject_1",2744.49188617382,3.6491968122013,3.57171294127078,NA,NA
"825","Subject_1",2747.82541215945,3.59307223051656,3.51678006013471,NA,NA
"826","Subject_1",2751.15893814508,3.61521185149537,3.53844958765935,NA,NA
"827","Subject_1",2754.49246413071,3.58132857421771,3.50528575841873,NA,NA
