"","Subject","time","L_P","R_P","Event","TrialN"
"366","Subject_5",1217.7369847551,3.62188544822771,3.93351183871078,NA,NA
"367","Subject_5",1221.07051074073,3.60575085587655,3.91598902885573,NA,NA
"368","Subject_5",1224.40403672636,3.62381527661414,3.93560770919404,NA,NA
"369","Subject_5",1227.73756271199,3.58921568349042,3.89803117312957,NA,NA
"370","Subject_5",1231.07108869762,3.6147454696512,3.92575753762636,NA,NA
"371","Subject_5",1234.40461468325,3.6356318176432,3.94844094334648,NA,NA
"372","Subject_5",1237.73814066888,3.56448981441521,3.87117789460378,NA,NA
"373","Subject_5",1241.07166665451,3.61089481081421,3.92157556877653,NA,NA
"374","Subject_5",1244.40519264014,3.59948797009745,3.9091872854796,NA,NA
"375","Subject_5",1247.73871862577,3.64011705465838,3.95331208936997,NA,NA
"376","Subject_5",1251.0722446114,3.59746286770982,3.90698794363674,NA,NA
"377","Subject_5",1254.40577059703,3.54467655161695,3.84965990213978,NA,NA
"378","Subject_5",1257.73929658266,3.60833244763044,3.9187927403126,NA,NA
"379","Subject_5",1261.07282256829,3.53206002607853,3.83595785295071,NA,NA
"380","Subject_5",1264.40634855392,3.55063297319905,3.856128813193,NA,NA
"381","Subject_5",1267.73987453955,3.5504659806233,3.85594745260524,NA,NA
"382","Subject_5",1271.07340052518,3.57228712686349,3.87964608645133,NA,NA
"383","Subject_5",1274.40692651081,3.55319577914653,3.85891212251595,NA,NA
"384","Subject_5",1277.74045249644,3.57642718939903,3.88414235924332,NA,NA
"385","Subject_5",1281.07397848207,3.57136885320226,3.8786488046849,NA,NA
"386","Subject_5",1284.40750446771,3.57342379039954,3.88088054831922,NA,NA
"387","Subject_5",1287.74103045334,3.61233986378111,3.92314495384796,NA,NA
"388","Subject_5",1291.07455643897,3.58663063644963,3.89522370909352,NA,NA
"389","Subject_5",1294.4080824246,3.53247350540878,3.83640690797022,NA,NA
"390","Subject_5",1297.74160841023,3.58320624845715,3.89150468735711,NA,NA
"391","Subject_5",1301.07513439586,3.60176414154527,3.91165929832068,NA,NA
"392","Subject_5",1304.40866038149,3.54194360564611,3.84669181397561,NA,NA
"393","Subject_5",1307.74218636712,3.54036914521964,3.84498188724943,NA,NA
"394","Subject_5",1311.07571235275,3.57370015580117,3.88118069215166,NA,NA
"395","Subject_5",1314.40923833838,3.54742124874059,3.85264075252388,NA,NA
"396","Subject_5",1317.74276432401,3.52879975937719,3.83241707347263,NA,NA
"397","Subject_5",1321.07629030964,3.58399490880392,3.89236120390218,NA,NA
"398","Subject_5",1324.40981629527,3.6064738868037,3.9167742692374,NA,NA
"399","Subject_5",1327.7433422809,3.56202608396824,3.86850218522007,NA,NA
"400","Subject_5",1331.07686826653,3.54778884039595,3.85303997170097,NA,NA
"401","Subject_5",1334.41039425216,3.55176835186018,3.85736187963555,NA,NA
"402","Subject_5",1337.74392023779,3.53237104738233,3.8362956344731,NA,NA
"403","Subject_5",1341.07744622342,3.59700222207415,3.90648766413114,NA,NA
"404","Subject_5",1344.41097220905,3.59710973950547,3.90660443234345,NA,NA
"405","Subject_5",1347.74449819468,3.59425470753343,3.9035037539199,NA,NA
"406","Subject_5",1351.07802418031,3.54840515454915,3.85370931341611,NA,NA
"407","Subject_5",1354.41155016594,3.56304683056366,3.86961075667403,NA,NA
"408","Subject_5",1357.74507615157,3.59234038045012,3.90142471846916,NA,NA
"409","Subject_5",1361.0786021372,3.51573921431127,3.81823280139357,NA,NA
"410","Subject_5",1364.41212812283,3.50674188463974,3.80846134305078,NA,NA
"411","Subject_5",1367.74565410847,3.57290601221065,3.88031822058551,NA,NA
"412","Subject_5",1371.0791800941,3.58384774732995,3.89220138068072,NA,NA
"413","Subject_5",1374.41270607973,3.56049810989686,3.86684274452684,NA,NA
"414","Subject_5",1377.74623206536,3.50595276447033,3.80760432712001,NA,NA
"415","Subject_5",1381.07975805099,3.49801246798854,3.79898084891771,NA,NA
"416","Subject_5",1384.41328403662,3.55579877212602,3.86173907655613,NA,NA
"417","Subject_5",1387.74681002225,3.53309696843779,3.8370840136492,NA,NA
"418","Subject_5",1391.08033600788,3.5660438842674,3.87286567635424,NA,NA
"419","Subject_5",1394.41386199351,3.54920201909065,3.8545747400434,NA,NA
"420","Subject_5",1397.74738797914,3.52920043949776,3.83285222804069,NA,NA
"421","Subject_5",1401.08091396477,3.54980429729304,3.85522883815697,NA,NA
"422","Subject_5",1404.4144399504,3.55421660772993,3.86002078301212,NA,NA
"423","Subject_5",1407.74796593603,3.59016680844744,3.89906413271153,NA,NA
"424","Subject_5",1411.08149192166,3.56044343155692,3.86678336167209,NA,NA
"425","Subject_5",1414.41501790729,3.54106127415217,3.84573356683426,NA,NA
"426","Subject_5",1417.74854389292,3.52480098878758,3.82807424936089,NA,NA
"427","Subject_5",1421.08206987855,3.53483478512013,3.83897135177494,NA,NA
"428","Subject_5",1424.41559586418,3.56051766727329,3.86686398461652,NA,NA
"429","Subject_5",1427.74912184981,3.51578110231033,3.81827829342875,NA,NA
"430","Subject_5",1431.08264783544,3.4899321055873,3.79020525354876,NA,NA
"431","Subject_5",1434.41617382107,3.51043834198045,3.81247584293456,NA,NA
"432","Subject_5",1437.7496998067,3.54315039896943,3.84800243958539,NA,NA
"433","Subject_5",1441.08322579233,3.58705075573759,3.89567997537154,NA,NA
"434","Subject_5",1444.41675177796,3.55494219410879,3.86080879871612,NA,NA
"435","Subject_5",1447.75027776359,3.54705199002842,3.8522397228567,NA,NA
"436","Subject_5",1451.08380374923,3.55188855123278,3.85749242094115,NA,NA
"437","Subject_5",1454.41732973486,3.54286710421698,3.84769477020199,NA,NA
"438","Subject_5",1457.75085572049,3.58490757195222,3.89335239242812,NA,NA
"439","Subject_5",1461.08438170612,3.5307021939556,3.83448319318942,NA,NA
"440","Subject_5",1464.41790769175,3.55701875067152,3.86306402184231,NA,NA
"441","Subject_5",1467.75143367738,3.55705076046643,3.86309878575437,NA,NA
"442","Subject_5",1471.08495966301,3.55357904967339,3.85932836957191,NA,NA
"443","Subject_5",1474.41848564864,3.60617897880238,3.91645398740322,NA,NA
"444","Subject_5",1477.75201163427,3.53621932424009,3.84047501639861,NA,NA
"445","Subject_5",1481.0855376199,3.5564092623882,3.86240209329369,NA,NA
"446","Subject_5",1484.41906360553,3.53496231734515,3.83910985685029,NA,NA
"447","Subject_5",1487.75258959116,3.57340210399635,3.88085699602168,NA,NA
"448","Subject_5",1491.08611557679,3.58508174440059,3.89354155064349,NA,NA
"449","Subject_5",1494.41964156242,3.57344154660597,3.88089983226654,NA,NA
"450","Subject_5",1497.75316754805,3.55898825387442,3.86520298075631,NA,NA
"451","Subject_5",1501.08669353368,3.54082464741886,3.8454765807782,NA,NA
"452","Subject_5",1504.42021951931,3.56105901208513,3.86745190664129,NA,NA
"453","Subject_5",1507.75374550494,3.52815301919872,3.83171468788232,NA,NA
"454","Subject_5",1511.08727149057,3.53453493308086,3.83864570051866,NA,NA
"455","Subject_5",1514.4207974762,3.52187406253814,3.82489549088888,NA,NA
"456","Subject_5",1517.75432346183,3.51117496752886,3.81327584761631,NA,NA
"457","Subject_5",1521.08784944746,3.50717717197378,3.8089340824309,NA,NA
"458","Subject_5",1524.42137543309,3.54296186931192,3.84779768886913,NA,NA
"459","Subject_5",1527.75490141872,3.51759007278276,3.82024290740423,NA,NA
"460","Subject_5",1531.08842740435,3.51156310687814,3.81369738240731,NA,NA
"461","Subject_5",1534.42195338999,3.54572514603951,3.85079871744305,NA,NA
"462","Subject_5",1537.75547937562,3.49790136730591,3.79886018915179,NA,NA
"463","Subject_5",1541.08900536125,3.53385569374071,3.83790801954448,NA,NA
"464","Subject_5",1544.42253134688,3.53347894369504,3.83749885399077,NA,NA
"465","Subject_5",1547.75605733251,3.55488214548176,3.86074358351572,NA,NA
"466","Subject_5",1551.08958331814,3.54152702563146,3.84623939148937,NA,NA
"467","Subject_5",1554.42310930377,3.51905935757424,3.82183860920218,NA,NA
"468","Subject_5",1557.7566352894,3.50774085512252,3.80954626477917,NA,NA
"469","Subject_5",1561.09016127503,3.54175167848626,3.84648337343649,NA,NA
"470","Subject_5",1564.42368726066,3.52812806772313,3.83168758958613,NA,NA
"471","Subject_5",1567.75721324629,3.53336303932019,3.83737297722378,NA,NA
"472","Subject_5",1571.09073923192,3.52223353823233,3.82528589580892,NA,NA
"473","Subject_5",1574.42426521755,3.56766030438487,3.8746211729759,NA,NA
"474","Subject_5",1577.75779120318,3.53201456288228,3.83590847810901,NA,NA
"475","Subject_5",1581.09131718881,3.49802576599834,3.79899529108595,NA,NA
"476","Subject_5",1584.42484317444,3.54952067347638,3.85492081139673,NA,NA
"477","Subject_5",1587.75836916007,3.56674770545317,3.87363005419173,NA,NA
"478","Subject_5",1591.0918951457,3.49664580646041,3.79749660007074,NA,NA
"479","Subject_5",1594.42542113133,3.53066990351085,3.83444812448045,NA,NA
"480","Subject_5",1597.75894711696,3.54926613167912,3.85464436886776,NA,NA
"481","Subject_5",1601.09247310259,3.50068512025629,3.80188345571913,NA,NA
"482","Subject_5",1604.42599908822,3.520347245362,3.82323730662994,NA,NA
"483","Subject_5",1607.75952507385,3.52802229397548,3.83157271508373,NA,NA
"484","Subject_5",1611.09305105948,3.51374370783004,3.81606560188372,NA,NA
"485","Subject_5",1614.42657704511,3.56032430407545,3.86665398448295,NA,NA
"486","Subject_5",1617.76010303075,3.54621233295525,3.85132782183581,NA,NA
"487","Subject_5",1621.09362901638,3.53974142152992,3.84430015432323,NA,NA
"488","Subject_5",1624.42715500201,3.5041314112326,3.80562626496826,NA,NA
"489","Subject_5",1627.76068098764,3.48242500826995,3.78205224689125,NA,NA
"490","Subject_5",1631.09420697327,3.57265791930653,3.88004878181132,NA,NA
"491","Subject_5",1634.4277329589,3.55290050275978,3.85859144060054,NA,NA
"492","Subject_5",1637.76125894453,3.5486163773182,3.85393870975527,NA,NA
"493","Subject_5",1641.09478493016,3.49045711787081,3.79077543779732,NA,NA
"494","Subject_5",1644.42831091579,3.51874828383583,3.82150077073374,NA,NA
"495","Subject_5",1647.76183690142,3.49923005208807,3.80030319374021,NA,NA
"496","Subject_5",1651.09536288705,3.53659165459954,3.84087938199707,NA,NA
"497","Subject_5",1654.42888887268,3.53127464929466,3.83510490248572,NA,NA
"498","Subject_5",1657.76241485831,3.534163774828,3.83824260787463,NA,NA
"499","Subject_5",1661.09594084394,3.50406521650116,3.80555437485371,NA,NA
"500","Subject_5",1664.42946682957,3.51236290773742,3.81456599799264,NA,NA
"501","Subject_5",1667.7629928152,3.55421913686141,3.86002352974963,NA,NA
"502","Subject_5",1671.09651880083,3.54296040248279,3.84779609583428,NA,NA
"503","Subject_5",1674.43004478646,3.54206873716583,3.8468277117894,NA,NA
"504","Subject_5",1677.76357077209,3.55182057620094,3.85741859734946,NA,NA
"505","Subject_5",1681.09709675772,3.50914484482752,3.81107105351283,NA,NA
"506","Subject_5",1684.43062274335,3.52256510955612,3.82564599547141,NA,NA
"507","Subject_5",1687.76414872898,3.58656478093945,3.89515218738676,NA,NA
"508","Subject_5",1691.09767471461,3.52706127192734,3.83052900686666,NA,NA
"509","Subject_5",1694.43120070024,3.56176203550539,3.86821541807366,NA,NA
"510","Subject_5",1697.76472668588,3.57736924398688,3.88516546804313,NA,NA
"511","Subject_5",1701.09825267151,3.55077448228654,3.85628249769763,NA,NA
"512","Subject_5",1704.43177865714,3.56097310729586,3.86735861061897,NA,NA
"513","Subject_5",1707.76530464277,3.52930736290248,3.83296835111645,NA,NA
"514","Subject_5",1711.0988306284,3.51694112787855,3.81953812739396,NA,NA
"515","Subject_5",1714.43235661403,3.52457483057304,3.82782863253313,NA,NA
"516","Subject_5",1717.76588259966,3.56514059108684,3.87188466398641,NA,NA
"517","Subject_5",1721.09940858529,3.55530551193507,3.86120337634462,NA,NA
"518","Subject_5",1724.43293457092,3.56868056553975,3.8757292172221,NA,NA
"519","Subject_5",1727.76646055655,3.53865901019762,3.84312461250922,NA,NA
"520","Subject_5",1731.09998654218,3.5351012191016,3.83926070968957,NA,NA
"521","Subject_5",1734.43351252781,3.53376129499054,3.83780549874236,NA,NA
"522","Subject_5",1737.76703851344,3.55036646755453,3.85583937744944,NA,NA
"523","Subject_5",1741.10056449907,3.52005707405327,3.82292216903256,NA,NA
"524","Subject_5",1744.4340904847,3.60071332580672,3.91051807057977,NA,NA
"525","Subject_5",1747.76761647033,3.56818925372657,3.87519563302645,NA,NA
"526","Subject_5",1751.10114245596,3.57763738511277,3.8854566799846,NA,NA
"527","Subject_5",1754.43466844159,3.5528904437341,3.85858051609805,NA,NA
"528","Subject_5",1757.76819442722,3.53665988609742,3.8409534841211,NA,NA
"529","Subject_5",1761.10172041285,3.54396473025158,3.84888683578863,NA,NA
"530","Subject_5",1764.43524639848,3.57463412514914,3.88219502005897,NA,NA
"531","Subject_5",1767.76877238411,3.49814558191546,3.79912541594362,NA,NA
"532","Subject_5",1771.10229836974,3.53531137637262,3.83948894885544,NA,NA
"533","Subject_5",1774.43582435537,3.5742169844012,3.88174198859405,NA,NA
"534","Subject_5",1777.769350341,3.53801604697008,3.84242632883804,NA,NA
"535","Subject_5",1781.10287632664,3.55330722615119,3.85903315840141,NA,NA
"536","Subject_5",1784.43640231227,3.58188784686009,3.89007285071723,NA,NA
"537","Subject_5",1787.7699282979,3.57196783144141,3.87929931890697,NA,NA
"538","Subject_5",1791.10345428353,3.60449488815698,3.91462499789324,NA,NA
"539","Subject_5",1794.43698026916,3.59484308940203,3.90414276006156,NA,NA
"540","Subject_5",1797.77050625479,3.51704622449319,3.81965226650294,NA,NA
"541","Subject_5",1801.10403224042,3.55644493523674,3.86244083542787,NA,NA
"542","Subject_5",1804.43755822605,3.59728374901427,3.90679341359996,NA,NA
"543","Subject_5",1807.77108421168,3.5803881847504,3.88844415794192,NA,NA
"544","Subject_5",1811.10461019731,3.55103709767715,3.85656770847051,NA,NA
"545","Subject_5",1814.43813618294,3.54565805308715,3.85072585182481,NA,NA
"546","Subject_5",1817.77166216857,3.54845489214491,3.85376333042591,NA,NA
"547","Subject_5",1821.1051881542,3.59805563852601,3.90763171635027,NA,NA
"548","Subject_5",1824.43871413983,3.58475487460134,3.89318655702388,NA,NA
"549","Subject_5",1827.77224012546,3.60906318340395,3.91958634846425,NA,NA
"550","Subject_5",1831.10576611109,3.57800209826719,3.88585277299504,NA,NA
"551","Subject_5",1834.43929209672,3.5728862398946,3.88029674706285,NA,NA
"552","Subject_5",1837.77281808235,3.58554629558286,3.89404607172823,NA,NA
"553","Subject_5",1841.10634406798,3.56998100706774,3.8771415485117,NA,NA
"554","Subject_5",1844.43987005361,3.58496252820104,3.89341207710298,NA,NA
"555","Subject_5",1847.77339603924,3.58577270954976,3.89429196631324,NA,NA
"556","Subject_5",1851.10692202487,3.59383311708838,3.90304588990668,NA,NA
"557","Subject_5",1854.4404480105,3.58234637196529,3.89057082724229,NA,NA
"558","Subject_5",1857.77397399613,3.57477049412878,3.88234312220178,NA,NA
"559","Subject_5",1861.10749998176,3.58084822492804,3.88894377989598,NA,NA
"560","Subject_5",1864.4410259674,3.55492960724464,3.86079512888038,NA,NA
"561","Subject_5",1867.77455195303,3.52974798401957,3.83344688319739,NA,NA
"562","Subject_5",1871.10807793866,3.57708002734449,3.88485136725142,NA,NA
"563","Subject_5",1874.44160392429,3.59384375386421,3.90305744186885,NA,NA
"564","Subject_5",1877.77512990992,3.61607689525812,3.92720351885962,NA,NA
"565","Subject_5",1881.10865589555,3.57963796616384,3.88762939067939,NA,NA
"566","Subject_5",1884.44218188118,3.61739271304914,3.92863254938325,NA,NA
"567","Subject_5",1887.77570786681,3.61055249484218,3.92120379999814,NA,NA
"568","Subject_5",1891.10923385244,3.59329551977415,3.90246203781357,NA,NA
"569","Subject_5",1894.44275983807,3.57936431779406,3.88733219765174,NA,NA
"570","Subject_5",1897.7762858237,3.57086472112042,3.87810129716691,NA,NA
"571","Subject_5",1901.10981180933,3.59109657030425,3.90007389111589,NA,NA
"572","Subject_5",1904.44333779496,3.59273192901852,3.9018499558079,NA,NA
"573","Subject_5",1907.77686378059,3.61387907993813,3.92481660389391,NA,NA
"574","Subject_5",1911.11038976622,3.57877000693441,3.88668675238967,NA,NA
"575","Subject_5",1914.44391575185,3.56933021248156,3.87643475967316,NA,NA
"576","Subject_5",1917.77744173748,3.55665691012615,3.8626710485997,NA,NA
"577","Subject_5",1921.11096772311,3.55861380899876,3.86479631870904,NA,NA
"578","Subject_5",1924.44449370874,3.58100446594709,3.88911346386499,NA,NA
"579","Subject_5",1927.77801969437,3.56800009341855,3.8749901973986,NA,NA
"580","Subject_5",1931.11154568,3.61151955166264,3.92225406221829,NA,NA
"581","Subject_5",1934.44507166563,3.59249366826226,3.90159119513784,NA,NA
"582","Subject_5",1937.77859765126,3.62438476514875,3.93622619642257,NA,NA
"583","Subject_5",1941.11212363689,3.59343255229984,3.9026108605938,NA,NA
"584","Subject_5",1944.44564962252,3.60908352192637,3.91960843690958,NA,NA
"585","Subject_5",1947.77917560816,3.59090683815096,3.89986783444131,NA,NA
"586","Subject_5",1951.11270159379,3.58868747993983,3.89745752303787,NA,NA
"587","Subject_5",1954.44622757942,3.56954490940072,3.87666792907769,NA,NA
"588","Subject_5",1957.77975356505,3.56764431504404,3.87460380791498,NA,NA
"589","Subject_5",1961.11327955068,3.60952344975892,3.9200862160559,NA,NA
"590","Subject_5",1964.44680553631,3.59456255149931,3.90383808472676,NA,NA
"591","Subject_5",1967.78033152194,3.57664966848962,3.88438398039595,NA,NA
"592","Subject_5",1971.11385750757,3.59628985913149,3.90571400960549,NA,NA
"593","Subject_5",1974.4473834932,3.57547096250451,3.88310385875404,NA,NA
"594","Subject_5",1977.78090947883,3.59725989918523,3.90676751173579,NA,NA
"595","Subject_5",1981.11443546446,3.60875400505557,3.91925056846485,NA,NA
"596","Subject_5",1984.44796145009,3.60019612699821,3.90995637207624,NA,NA
"597","Subject_5",1987.78148743572,3.60831713784594,3.91877611327692,NA,NA
"598","Subject_5",1991.11501342135,3.56022791514955,3.86654930227072,NA,NA
"599","Subject_5",1994.44853940698,3.58539499347641,3.89388175161501,NA,NA
"600","Subject_5",1997.78206539261,3.59500106740561,3.90431433046493,NA,NA
"601","Subject_5",2001.11559137824,3.58989912120676,3.89877341370748,NA,NA
"602","Subject_5",2004.44911736387,3.58287643838578,3.89114650048488,NA,NA
"603","Subject_5",2007.7826433495,3.5491820172328,3.85455301722919,NA,NA
"604","Subject_5",2011.11616933513,3.52998477594142,3.83370404865477,NA,NA
